,Year,mesatop_arable_area_1,mesatop_cal_produced_1,drainage_arable_area_1,drainage_cal_produced_1,total_arable_area_1,total_cal_produced_1,cal_per_mt_1,cal_per_drainage_1,cal_per_ha_1,pop_1,pop_cal_needs_1,cal_difference_with_seed_1
1,700,76.73729249,153612619.9,3.389133544,5179006.189,80.12642603,158791626.1,1983240,1538250,1962316.861,64,33447232,85646487.54
2,701,74.72016465,145260022.3,3.31362561,5911935.451,78.03379026,151171957.8,1924685,1746535,1923809.124,64,33447232,79931736.33
3,702,74.25133763,211244151.6,3.420832215,5386747.025,77.67216984,216630898.6,2741025,1599815,2696672.986,65,33969845,128503329
4,703,72.09845592,155062112.8,3.382598449,7156884.898,75.48105437,162218997.7,1995840,2120650,2008784.111,65,33969845,87694403.28
5,704,0,0,0,0,0,0,0,0,0,65,33969845,-33969845
6,705,73.16027552,146396341.9,3.303467968,5841043.365,76.46374349,152237385.2,1984010,1758715,1980454.14,65,33969845,80208193.92
7,706,71.67436977,112648330.8,0.962377357,2004339.088,72.63674713,114652669.9,1650950,2068885,1656580.427,65,33969845,52019657.43
8,707,74.46209635,177501878.5,3.355321803,6067039.613,77.81741815,183568918.1,2432990,1838445,2391632.945,65,33969845,103706843.6
9,708,71.38846126,202058252.3,3.377694383,6418749.609,74.76615565,208477001.9,2857260,1925175,2813086.853,65,33969845,122387906.4
10,709,76.3326897,165642822.6,3.425741111,7544835.514,79.75843082,173187658.1,2133040,2207485,2146742.046,65,33969845,95920898.61
11,710,72.67884845,139946499.5,3.355840738,7785551.371,76.03468918,147732050.8,1967490,2358440,1978207.559,65,33969845,76829193.12
12,711,75.2766989,175727319.1,3.387414165,6994324.334,78.66411306,182721643.4,2278955,2057125,2275341.237,65,33969845,103071387.6
13,712,73.27104252,176500219.7,3.406837978,6560288.486,76.6778805,183060508.2,2308425,1914115,2294723.861,65,33969845,103325536.1
14,713,73.40189046,176619182.9,3.396506441,6092315.45,76.7983969,182711498.3,2340485,1768340,2315015.995,65,33969845,103063778.8
15,714,75.40773768,182480767.1,3.377888601,6232832.237,78.78562628,188713599.4,2401525,1886220,2378193.755,65,33969845,107565354.5
16,715,74.36439433,139292015.1,3.403029993,6605813.689,77.76742433,145897828.8,1960140,1942955,1962416.865,65,33969845,75453526.58
17,716,77.01835568,193569012.7,3.432783833,5760754.028,80.45113951,199329766.7,2446815,1690675,2417916.564,65,33969845,115527480.1
18,717,73.27737995,159691747.8,3.404304176,5425216.208,76.68168413,165116964,2189285,1594495,2163180.442,65,33969845,89867878.01
19,718,76.65063702,207286500.4,3.411546111,6655539.536,80.06218314,213942040,2612680,2004590,2594233.98,65,33969845,126486685
20,719,71.38613401,143302619.4,3.343618431,7045808.427,74.72975244,150348427.8,2116100,2059190,2109246.964,65,33969845,78791475.86
21,720,71.21117563,143930343.3,3.284717752,6372687.078,74.49589339,150303030.4,2031155,1938300,2020675.033,65,33969845,78757427.8
22,721,76.5069739,146051814.4,3.373126275,6761055.303,79.88010018,152812869.7,1908550,2015895,1915132.676,65,33969845,80639807.31
23,722,73.95514928,127350774.1,3.447266747,5902824.173,77.40241603,133253598.2,1829905,1681925,1815170.897,65,33969845,65970353.68
24,723,75.76874116,131686746,3.447504317,5623878.134,79.21624548,137310624.1,1645630,1590610,1652148.781,65,33969845,69013123.11
25,724,75.17269685,164244423.7,3.26656332,6077988.443,78.43926017,170322412.1,2303385,1845865,2276488.708,65,33969845,93771964.09
26,725,74.86081898,166500106.7,3.215941845,7309874.109,78.07676083,173809980.8,2148650,2262785,2158698.264,65,33969845,96387640.6
27,726,63.19148103,156727369.4,2.633283533,5271337.566,65.82476456,161998706.9,2505300,2012010,2483285.429,65,33969845,87529185.2
28,727,63.50945871,89547543.72,2.617070397,4640406.071,66.12652911,94187949.79,1545635,1719655,1554169.067,65,33969845,36671117.34
29,728,72.89825334,181534077.4,3.196471678,6439370.03,76.09472502,187973447.4,2449545,2004450,2438990.044,66,34492458,106487627.6
30,729,74.03402966,141945040.4,3.339213053,5607479.082,77.37324272,147552519.5,1876105,1683710,1871810.062,66,34492458,76171931.6
31,730,73.45568715,125974849.7,3.42415274,7193239.129,76.87983989,133168088.8,1802605,2109975,1810268.28,66,34492458,65383608.62
32,731,73.30370838,154198511.8,3.41703609,5962282.652,76.72074447,160160794.4,2027900,1721790,2020159.576,66,34492458,85628137.81
33,732,75.78638942,151608014.5,3.413706249,7074330.751,79.20009567,158682345.2,1946280,2109345,1960665.202,66,34492458,84519300.91
34,733,73.84913943,121801611.7,3.229715575,6669120.179,77.07885501,128470731.9,1627395,2046800,1647481.9,66,34492458,61860590.9
35,734,61.66212252,116877975.9,0.703952198,1293629.37,62.36607472,118171605.3,1952020,1827525,1950816.247,66,34492458,54136245.97
36,735,74.97814662,149811775.3,3.391830481,5970251.183,78.3699771,155782026.5,2074100,1786680,2052722.454,66,34492458,82344061.88
37,736,73.43070604,162565793.8,0.971047523,1857258.065,74.40175356,164423051.8,2108715,1919645,2106788.59,66,34492458,88824830.87
38,737,74.72090463,172281214.1,3.398823424,6110452.109,78.11972805,178391666.2,2174025,1803445,2169125.539,66,34492458,99301291.62
39,738,0,0,0,0,0,0,0,0,0,66,34492458,-34492458
40,739,74.19391985,170440513.2,3.370937792,6782138.034,77.56485764,177222651.3,2242800,2069690,2232936.826,66,34492458,98424530.45
41,740,74.60530441,134367140.3,3.396128793,6294699.401,78.00143321,140661839.7,1617595,1855350,1634031.546,66,34492458,71003921.75
42,741,79.63428023,174281100.5,3.334883684,6004180.992,82.96916391,180285281.5,2186800,1804985,2170278.472,66,34492458,100721503.1
43,742,75.05718532,147521775.8,0.964821451,1675970.353,76.02200677,149197746.2,1810550,1755775,1811773.283,66,34492458,77405851.64
44,743,62.57843529,135572714.4,0.12951281,265059.6266,62.7079481,135837774,2202235,2079945,2201974.77,66,34492458,67385872.5
45,744,75.44363075,195365214.5,0.948340917,1844420.221,76.39197167,197209634.7,2573375,1951635,2564663.4,66,34492458,113414768
46,745,76.02620059,152878709,3.314833124,5900711.206,79.34103371,158779420.2,2056985,1809150,2044489.69,66,34492458,84592107.16
47,746,75.75381802,122304146.8,3.427170686,6822631.198,79.18098871,129126778,1585150,1986425,1605698.815,66,34492458,62352625.51
48,747,75.62139194,166932602.4,3.424981871,6542687.638,79.04637381,173475290,2215500,1917930,2201518.868,66,34492458,95614009.52
49,748,75.87671407,168505571.5,0.967482548,2001543.011,76.84419662,170507114.5,2148475,2093315,2149566.323,66,34492458,93387877.88
50,749,73.44274114,153603490,0.951272427,1823296.975,74.39401357,155426787,2087645,1913975,2084656.704,66,34492458,82077632.25
51,750,0,0,0,0,0,0,0,0,0,66,34492458,-34492458
52,751,0,0,0,0,0,0,0,0,0,66,34492458,-34492458
53,752,73.82955883,177082320.8,0.972201502,2136398.575,74.80176033,179218719.4,2394910,2238705,2391436.012,66,34492458,99921581.52
54,753,74.29292124,110889346,0.965778585,1700254.432,75.25869983,112589600.5,1445850,1775060,1452387.58,66,34492458,49949742.35
55,754,75.1482182,136492546.4,3.323927285,6904101.355,78.47214549,143396647.8,1900885,2077565,1904913.452,66,34492458,73055027.82
56,755,70.83191149,156430983.1,3.358772767,6637432.313,74.19068426,163068415.4,2269610,1976835,2254208.538,66,34492458,87808853.53
57,756,76.37646668,172608067.9,3.411575163,5326690.483,79.78804185,177934758.4,2207030,1572375,2184110.609,66,34492458,98958610.78
58,757,73.52749106,215136221.5,3.35139317,6671304.017,76.87888423,221807525.5,2828420,1969765,2793412.169,66,34492458,131863186.1
59,758,75.59829578,150523761.8,3.431948547,6862153.734,79.03024433,157385915.5,1932980,1978410,1942075.128,66,34492458,83546978.63
60,759,61.46346186,176885241.8,2.616253309,4639478.534,64.07971517,181524720.3,2877350,1795745,2833918.403,66,34492458,101651082.2
61,760,74.91372256,158029629.2,3.180339535,5881308.438,78.0940621,163910937.6,2264185,1833335,2239095.599,66,34492458,88440745.22
62,761,0,0,0,0,0,0,0,0,0,67,35015071,-35015071
63,762,76.94342983,170438297.5,3.357897552,7089216.125,80.30132738,177527513.6,2146935,2119110,2148016.961,67,35015071,98130564.19
64,763,74.76009725,195005899.5,3.320043546,6089218.822,78.0801408,201095118.3,2618455,1863365,2585875.912,67,35015071,115806267.7
65,764,72.34438916,141788436.1,3.358339766,7780173.11,75.70272893,149568609.2,2028040,2298205,2044279.925,67,35015071,77161385.88
66,765,72.17246902,173393815.1,3.308796097,7192184.955,75.48126512,180586000.1,2237200,2194500,2242553.452,67,35015071,100424429.1
67,766,76.03356278,157559112.1,3.413679057,5895631.642,79.44724184,163454743.7,2007110,1735300,1996731.043,67,35015071,87575986.78
68,767,76.27939533,154073727.7,0.966367952,1880076.349,77.24576329,155953804.1,2048830,1966580,2048205.062,67,35015071,81950282.06
69,768,72.89418992,165127509.6,3.2707104,6189974.892,76.16490032,171317484.5,2311470,1895005,2291802.081,67,35015071,93473042.35
70,769,75.5868502,116922206.1,0.970605746,1729562.616,76.55745594,118651768.7,1625435,1755565,1626932.233,67,35015071,53973755.52
71,770,76.38854304,162366521.5,0.964737763,1717732.373,77.3532808,164084253.9,2009595,1731730,2008067.693,67,35015071,88048119.41
72,771,76.01674597,161679332.1,3.508653019,6263975.761,79.52539899,167943307.8,2270450,1837500,2243380.144,67,35015071,90942409.86
73,772,77.65348419,185961770.2,3.450995551,5279147.787,81.10447974,191240918,2364040,1535135,2326423.1,67,35015071,108415617.5
74,773,77.43064846,216370315.7,0.975363667,1665144.334,78.40601213,218035460,2794715,1696555,2781894.557,66,34492458,129034137
75,774,23.33941779,62482257.52,0.017172154,33942.41925,23.35658995,62516199.94,2471560,1981175,2471273.561,66,34492458,12394691.95
76,775,74.15458805,129490299.7,0.965218951,1976897.061,75.119807,131467196.8,1743140,2071195,1747784.467,65,33969845,64630552.6
77,776,76.08359114,135302599.2,0.976017313,2013448.988,77.05960845,137316048.2,1935570,2080925,1936045.089,65,33969845,69017191.14
78,777,74.07040635,171213777.4,0.977717815,1653241.673,75.04812416,172867019.1,2270695,1666980,2261953.871,64,33447232,96203032.33
79,778,49.94110315,77824393.11,0.510326893,1125891.607,50.45143005,78950284.72,1619695,2202620,1624939.204,64,33447232,25765481.54
80,779,0,0,0,0,0,0,0,0,0,63,32924619,-32924619
81,780,71.90768842,176389318.8,0.964404344,2110522.183,72.87209277,178499841,2481535,2205525,2477258.411,63,32924619,100950261.7
82,781,76.34759029,128546088.1,0.949816858,1717778.878,77.29740715,130263867,1780205,1796935,1779428.258,62,32402006,65295894.25
83,782,73.89777557,166810308.5,0.147249637,309150.9285,74.0450252,167119459.5,2308845,2106370,2308282.355,61,31879393,93460201.61
84,783,75.61102245,176459884.9,3.346640376,8026076.059,78.95766282,184485961,2244095,2312240,2258759.972,61,31879393,106485077.7
85,784,74.93405249,147698102.9,3.253378827,5231027.138,78.18743131,152929130,1957375,1634570,1943554.906,60,31356780,83340067.54
86,785,73.14674217,144865023.8,3.387251273,7647609.905,76.53399344,152512633.7,1907605,2254385,1930647.195,59,30834167,83550308.28
87,786,73.96556997,171121391.5,0.954036896,2052321.619,74.91960687,173173713.1,2384550,2146340,2378885.405,59,30834167,99046117.83
88,787,72.80382159,157769613.6,0.937142301,1597598.338,73.74096389,159367211.9,2125095,1700405,2121325.124,58,30311554,89213854.93
89,788,72.87682861,153728382.2,0.976855354,1978911.095,73.85368397,155707293.3,2023175,2014495,2024030.066,57,29788941,86991528.94
90,789,77.23063752,169399298.3,0.96296441,1833659.466,78.19360193,171232957.7,2209060,1892345,2204084.753,57,29788941,98635777.29
91,790,24.36464449,41214637.72,0.017190315,32512.9602,24.38183481,41247150.68,1707020,1876910,1707140.919,56,29266328,1669035.01
92,791,53.65063244,146178204.1,0.0702338,107764.6579,53.72086624,146285968.8,2694755,1556905,2693366.218,55,28743715,80970761.56
93,792,74.3518375,176920557.5,0.936448936,1799164.27,75.28828644,178719721.8,2509815,1950445,2501373.807,55,28743715,105296076.3
94,793,74.8868782,150496655,0.982175179,1920177.884,75.86905338,152416832.9,2042285,1911735,2041494.89,54,28221102,86091522.65
95,794,74.19083358,137290807.9,3.372934264,7270670.117,77.56376785,144561478,1885660,2173990,1896559.686,53,27698489,80722619.52
96,795,73.55935648,172536741.4,0.967640933,1927905.272,74.52699741,174464646.6,2296210,1982960,2292392.215,52,27175876,103672609
97,796,25.46900598,63874357.69,0.026587351,38084.44479,25.49559334,63912442.13,2580480,1406965,2579146.07,51,26653263,21281068.6
98,797,76.7414485,213108402,0.95643919,1708880.447,77.69788769,214817282.5,2931810,1790075,2914004.37,50,26130650,134982311.9
99,798,59.3869471,87912592.92,0.132227625,294270.306,59.51917472,88206863.22,1490475,2203355,1492046.495,49,25608037,40547110.42
100,799,80.47572595,234496953.9,0.15029317,258468.6376,80.62601912,234755422.5,2895375,1721510,2893261.28,48,25085424,150981142.9
101,800,78.89875877,218330794.5,3.376903219,5991989.657,82.27566199,224322784.1,2728600,1768550,2690145.379,47,24562811,143679277.1
102,801,77.04205007,138500937.5,0.948153491,1831612.767,77.99020356,140332550.3,1650075,1916775,1656478.702,46,24040198,81209214.74
103,802,78.87372634,179528441.6,0.954388551,1740439.948,79.82811489,181268881.5,2255330,1777230,2248493.611,45,23517585,112434076.1
104,803,77.65774214,139507190,3.366284166,6773421.952,81.02402631,146280611.9,1842225,2006270,1849713.146,44,22994972,86715486.94
105,804,25.79680998,51251984.57,0.026818699,47729.96058,25.82362868,51299714.53,2030875,1803900,2030515.359,43,22472359,16002426.9
106,805,75.4383421,152391994.4,0.972908453,1729728.512,76.41125056,154121723,2160550,1790670,2152892.762,42,21949746,93641546.22
107,806,80.55160861,149603802.4,0.992777681,1711755.43,81.54438629,151315557.8,1862140,1768060,1859469.149,41,21427133,92059535.38
108,807,81.07915049,186394504.9,3.372741697,6603429.354,84.45189218,192997934.3,2390080,1966510,2370979.984,40,20904520,123843930.7
109,808,0,0,0,0,0,0,0,0,0,39,20381907,-20381907
110,809,0,0,0,0,0,0,0,0,0,38,19859294,-19859294
111,810,0,0,0,0,0,0,0,0,0,38,19859294,-19859294
112,811,81.40235172,264989394.6,0.955700343,1730799.529,82.35805207,266720194.1,3047240,1837150,3036025.622,37,19336681,180703464.6
113,812,78.73746827,128181529.9,3.37991802,7716598.937,82.11738629,135898128.8,1664670,2319345,1686222.686,36,18814068,83109528.62
114,813,78.7908576,197702467.2,0.958244007,1897003.028,79.74910161,199599470.2,2493050,1996995,2486886.409,36,18814068,130885534.7
115,814,77.06844454,202321127.8,3.382899253,7171494.927,80.45134379,209492622.8,2482865,2129400,2474001.777,35,18291455,138828012.1
116,815,77.91305267,142581781.3,0.957471899,1977075.956,78.87052457,144558857.3,1902285,2036160,1904111.556,34,17768842,90650300.96
117,816,78.80899803,186214633.9,0.96658987,1886563.99,79.7755879,188101197.9,2448320,1948450,2439584.28,34,17768842,123307056.4
118,817,26.39508079,58900964.6,0.026224782,54197.06545,26.42130557,58955161.66,2321270,2050790,2320881.428,33,17246229,26970142.25
119,818,77.36480692,204720036.3,3.363020923,6351642.847,80.72782784,211071679.2,2563120,1903545,2536698.261,32,16723616,141580143.4
120,819,0,0,0,0,0,0,0,0,0,32,16723616,-16723616
121,820,80.41482581,138145696.7,3.346211471,4800729.647,83.76103728,142946426.3,1836835,1457505,1814297.962,31,16201003,91008816.75
122,821,81.15281636,170687824,3.428222876,5714551.591,84.58103924,176402375.5,2032555,1754690,2017429.681,31,16201003,116100778.7
123,822,80.2155701,141699550.8,3.435386784,7442306.097,83.65095688,149141856.9,1691235,2179695,1712852.005,30,15678390,96178002.7
124,823,61.51559975,114254663.5,0.129236265,268811.7106,61.64483602,114523475.3,1912645,2092895,1912920.353,29,15155777,70736829.44
125,824,81.22372212,138776373.8,3.453568136,5983108.557,84.67729026,144759482.3,1676920,1734495,1681740.218,29,15155777,93413834.76
126,825,77.5163283,172827491.4,0.969553146,2176127.859,78.48588144,175003619.2,2326205,2272340,2325023.492,29,15155777,116096937.4
127,826,79.91637328,154819071.7,3.341549629,5268490.052,83.25792291,160087561.7,1974245,1592430,1959400.047,28,14633164,105432507.3
128,827,79.70436627,127097527.6,3.398240607,6398899.879,83.10260688,133496427.5,1572830,1884645,1590682.01,28,14633164,85489156.59
129,828,81.67114557,231901882.2,3.378879552,6732485.587,85.05002512,238634367.8,2893485,2017435,2857496.679,28,14633164,164342611.8
130,829,79.59139608,173267167.4,3.408060307,6511378.479,82.99945639,179778545.8,2173465,1936830,2160285.606,27,14110551,120723358.4
131,830,80.15268941,178614448,3.371165131,5868372.089,83.52385454,184482820.1,2296770,1671355,2272764.753,27,14110551,124251564
132,831,81.84561512,174059518,3.38721558,6337581.232,85.2328307,180397099.3,2267055,1875090,2246710.373,26,13587938,121709886.4
133,832,82.75758308,156135572.1,3.411162396,7028094.733,86.16874547,163163666.8,1849680,2046695,1861150.135,26,13587938,108784812.1
134,833,78.82855171,102462379.5,3.464760466,7646827.54,82.29331218,110109207.1,1386490,2184385,1425037.935,26,13587938,68993967.29
135,834,78.4261446,126933142,3.374376897,7507279.179,81.8005215,134440421.2,1561490,2222185,1598146.706,26,13587938,87242377.87
136,835,78.59095621,220680991.6,3.377597484,5678755.261,81.96855369,226359746.9,2790200,1699145,2747392.107,25,13065325,156704485.2
137,836,79.50400306,133222749.2,0.963738943,2165496.977,80.467742,135388246.1,1566775,2211020,1576947.795,25,13065325,88475859.6
138,837,81.44982896,143278348.8,0.968853092,2261369.026,82.41868205,145539717.8,1708455,2289840,1716571.787,25,13065325,96089463.37
139,838,78.37454419,215533984.7,3.389756723,6837408.185,81.76430092,222371392.9,2712010,2009175,2683106.77,25,13065325,153713219.7
140,839,81.11635146,190549455.5,3.376441726,7016885.066,84.49279318,197566340.5,2259180,2063180,2253334.94,24,12542712,135632043.4
141,840,77.37380619,244882479.1,3.458728438,6443311.181,80.83253463,251325790.3,3097955,1854265,3044173.546,24,12542712,175951630.7
142,841,77.17310966,163609842.8,0.966594284,2189752.974,78.13970395,165799595.8,2127020,2248435,2129782.542,24,12542712,111806984.8
143,842,79.43260501,224609589.6,3.389287855,6272749.717,82.82189287,230882339.3,2853900,1863225,2814124.796,24,12542712,160619042.5
144,843,78.70903851,129868813.6,3.338714897,5741645.894,82.04775341,135610459.5,1721090,1705515,1714385.049,24,12542712,89165132.66
145,844,77.7051023,138462951.4,3.465969202,6710286.812,81.1710715,145173238.2,1781360,1917055,1786397.045,25,13065325,95814603.64
146,845,82.34575419,198117217.4,3.317857147,6464362.444,85.66361134,204581579.9,2381365,1936480,2363818.287,25,13065325,140370859.9
147,846,76.55792775,196467683,3.351522487,6419272.982,79.90945024,202886956,2606765,1940785,2573899.875,25,13065325,139099892
148,847,77.20047117,193825721.9,0.148420042,344658.5211,77.34889121,194170380.5,2387420,2313920,2387698.803,26,13587938,132039847.4
149,848,80.28979033,156156372.9,3.31179215,5612407.946,83.60158248,161768780.9,1959230,1696065,1958427.965,26,13587938,107738647.7
150,849,78.89671378,178879569.7,0.963162388,1910961.678,79.85987616,180790531.4,2339015,1909670,2331517.378,26,13587938,122004960.5
151,850,78.04096436,163787717.5,3.351430936,7039990.526,81.3923953,170827708,2329950,2132200,2306370.109,27,14110551,114010230
152,851,74.74204413,201380322.6,0.960450124,1506673.934,75.70249425,202886996.5,2634030,1555645,2619570.226,27,14110551,138054696.4
153,852,80.63878477,203498652.8,0.942251581,1921992.759,81.58103635,205420645.5,2512650,2008860,2506454.635,28,14633164,139432320.1
154,853,83.7824744,190002451.5,0.975607499,1975942.052,84.7580819,191978393.5,2189180,1994440,2188663.365,28,14633164,129350631.1
155,854,74.84514134,129037588.8,0.92782966,1587218.158,75.772971,130624806.9,1764735,1723855,1763402.277,29,15155777,82812828.2
156,855,77.97226467,211274465.4,0.968796087,2093919.243,78.94106076,213368384.6,2713025,2112320,2707116.721,30,15678390,144347898.5
157,856,78.27232327,204024543.8,0.962860014,1899900.434,79.23518328,205924444.3,2632455,1984150,2622632.471,30,15678390,138764943.2
158,857,79.30514212,161418694,0.971183235,2059808.058,80.27632536,163478502.1,2028845,2107840,2028893.546,31,16201003,106407873.6
159,858,77.91552152,151367062.2,3.358054868,6670594.972,81.27357639,158037657.2,1974770,1990310,1972024.421,32,16723616,101804626.9
160,859,73.77640138,148919615.8,0.92878671,1490972.6,74.70518809,150410588.4,2002280,1624070,1997666.061,33,17246229,95561712.28
161,860,79.07489983,162655405.3,3.437798728,5770309.094,82.51269856,168425714.4,2090690,1674470,2068191.743,34,17768842,108550443.8
162,861,80.57735451,163047061.6,3.399471449,7418675.714,83.97682596,170465737.4,1982365,2153445,1991179.075,34,17768842,110080461
163,862,80.00932982,168459924.2,3.376118826,6038707.474,83.38544865,174498631.6,2149805,1811600,2132816.843,35,18291455,112582518.7
164,863,81.09669635,209915030.7,3.346662287,7450222.392,84.44335864,217365253.1,2503690,2211930,2499621.423,36,18814068,144209871.8
165,864,78.14681748,105847475.8,3.367856688,5981713.134,81.51467417,111829188.9,1423030,1791405,1437745.023,37,19336681,64535210.69
166,865,0,0,0,0,0,0,0,0,0,39,20381907,-20381907
167,866,78.39815983,148840246.5,3.39402178,7409728.395,81.79218161,156249974.9,2007005,2109275,2007881.557,40,20904520,96282961.18
168,867,79.4007159,213733811.2,0.149879901,339779.6566,79.5505958,214073590.9,2842875,2261420,2841494.471,41,21427133,139128060.2
169,868,68.98493035,167260873.2,2.623856549,5124745.964,71.6087869,172385619.2,2456510,1949255,2436313.16,43,22472359,106816855.4
170,869,82.11114273,161825197.7,0.94966111,1931126.031,83.06080384,163756323.7,1950935,2055445,1951584.937,44,22994972,99822270.81
171,870,78.28340853,214957535.5,3.303599204,5409187.711,81.58700773,220366723.2,2769270,1623230,2718722.874,46,24040198,141234844.4
172,871,78.93749344,137232880.9,0.97214021,1621699.703,79.90963365,138854580.6,1810795,1706075,1806454.808,48,25085424,79055511.42
173,872,77.74421611,158181207.3,0.973141148,2066416.523,78.71735726,160247623.8,2017575,2113965,2018457.241,50,26130650,94055067.85
174,873,78.71068819,250652799.4,3.447148503,5919771.2,82.1578367,256572570.6,3259620,1780625,3199631.611,51,26653263,165776165
175,874,78.32615004,146468286.1,3.350013168,6674824.116,81.67616321,153143110.2,1990940,1986285,1982051.559,53,27698489,87158843.63
176,875,79.76638149,177279733.3,0.955287831,1895892.611,80.72166932,179175625.9,2340555,2006235,2333477.841,55,28743715,105638004.5
177,876,79.66180715,213764717.7,3.344979665,6273455.202,83.00678682,220038172.9,2697870,1889755,2660092.964,57,29788941,135239688.7
178,877,77.74261745,171761841.9,3.349668829,6201837.434,81.09228628,177963679.3,2159010,1842330,2147526.621,59,30834167,102638592.5
179,878,81.2203,160965214.6,0.967630265,1562620.864,82.18793026,162527835.5,2085125,1643705,2077774.062,61,31879393,90016483.63
180,879,78.30753981,188903027,3.409394188,6018173.69,81.716934,194921200.6,2264045,1776425,2248181.183,62,32402006,113788894.5
181,880,77.44287182,111791002.9,3.395042152,5595476.634,80.83791397,117386479.5,1506505,1637615,1508069.824,64,33447232,54592627.64
182,881,74.88640447,181909813.5,3.420284632,7059529.664,78.3066891,188969343.2,2253300,2071615,2246261.985,66,34492458,107234549.4
183,882,59.29810101,141555130.5,2.464700958,4560776.675,61.76280197,146115907.2,2577575,1855840,2538749.991,67,35015071,74571859.39
184,883,74.03433425,145056306,0.988694732,1861191.523,75.02302898,146917497.5,2010330,1888075,2008494.635,69,36060297,74127826.13
