Year,mesa_top_productivity,drainage_productivity,community_needs
700,153612619.9,5179006.189,33447232
701,145260022.3,5911935.451,33447232
702,211244151.6,5386747.025,33969845
703,155062112.8,7156884.898,33969845
704,0,0,33969845
705,146396341.9,5841043.365,33969845
706,112648330.8,2004339.088,33969845
707,177501878.5,6067039.613,33969845
708,202058252.3,6418749.609,33969845
709,165642822.6,7544835.514,33969845
710,139946499.5,7785551.371,33969845
711,175727319.1,6994324.334,33969845
712,176500219.7,6560288.486,33969845
713,176619182.9,6092315.45,33969845
714,182480767.1,6232832.237,33969845
715,139292015.1,6605813.689,33969845
716,193569012.7,5760754.028,33969845
717,159691747.8,5425216.208,33969845
718,207286500.4,6655539.536,33969845
719,143302619.4,7045808.427,33969845
720,143930343.3,6372687.078,33969845
721,146051814.4,6761055.303,33969845
722,127350774.1,5902824.173,33969845
723,131686746,5623878.134,33969845
724,164244423.7,6077988.443,33969845
725,166500106.7,7309874.109,33969845
726,156727369.4,5271337.566,33969845
727,89547543.72,4640406.071,33969845
728,181534077.4,6439370.03,34492458
729,141945040.4,5607479.082,34492458
730,125974849.7,7193239.129,34492458
731,154198511.8,5962282.652,34492458
732,151608014.5,7074330.751,34492458
733,121801611.7,6669120.179,34492458
734,116877975.9,1293629.37,34492458
735,149811775.3,5970251.183,34492458
736,162565793.8,1857258.065,34492458
737,172281214.1,6110452.109,34492458
738,0,0,34492458
739,170440513.2,6782138.034,34492458
740,134367140.3,6294699.401,34492458
741,174281100.5,6004180.992,34492458
742,147521775.8,1675970.353,34492458
743,135572714.4,265059.6266,34492458
744,195365214.5,1844420.221,34492458
745,152878709,5900711.206,34492458
746,122304146.8,6822631.198,34492458
747,166932602.4,6542687.638,34492458
748,168505571.5,2001543.011,34492458
749,153603490,1823296.975,34492458
750,0,0,34492458
751,0,0,34492458
752,177082320.8,2136398.575,34492458
753,110889346,1700254.432,34492458
754,136492546.4,6904101.355,34492458
755,156430983.1,6637432.313,34492458
756,172608067.9,5326690.483,34492458
757,215136221.5,6671304.017,34492458
758,150523761.8,6862153.734,34492458
759,176885241.8,4639478.534,34492458
760,158029629.2,5881308.438,34492458
761,0,0,35015071
762,170438297.5,7089216.125,35015071
763,195005899.5,6089218.822,35015071
764,141788436.1,7780173.11,35015071
765,173393815.1,7192184.955,35015071
766,157559112.1,5895631.642,35015071
767,154073727.7,1880076.349,35015071
768,165127509.6,6189974.892,35015071
769,116922206.1,1729562.616,35015071
770,162366521.5,1717732.373,35015071
771,161679332.1,6263975.761,35015071
772,185961770.2,5279147.787,35015071
773,216370315.7,1665144.334,34492458
774,62482257.52,33942.41925,34492458
775,129490299.7,1976897.061,33969845
776,135302599.2,2013448.988,33969845
777,171213777.4,1653241.673,33447232
778,77824393.11,1125891.607,33447232
779,0,0,32924619
780,176389318.8,2110522.183,32924619
781,128546088.1,1717778.878,32402006
782,166810308.5,309150.9285,31879393
783,176459884.9,8026076.059,31879393
784,147698102.9,5231027.138,31356780
785,144865023.8,7647609.905,30834167
786,171121391.5,2052321.619,30834167
787,157769613.6,1597598.338,30311554
788,153728382.2,1978911.095,29788941
789,169399298.3,1833659.466,29788941
790,41214637.72,32512.9602,29266328
791,146178204.1,107764.6579,28743715
792,176920557.5,1799164.27,28743715
793,150496655,1920177.884,28221102
794,137290807.9,7270670.117,27698489
795,172536741.4,1927905.272,27175876
796,63874357.69,38084.44479,26653263
797,213108402,1708880.447,26130650
798,87912592.92,294270.306,25608037
799,234496953.9,258468.6376,25085424
800,218330794.5,5991989.657,24562811
801,138500937.5,1831612.767,24040198
802,179528441.6,1740439.948,23517585
803,139507190,6773421.952,22994972
804,51251984.57,47729.96058,22472359
805,152391994.4,1729728.512,21949746
806,149603802.4,1711755.43,21427133
807,186394504.9,6603429.354,20904520
808,0,0,20381907
809,0,0,19859294
810,0,0,19859294
811,264989394.6,1730799.529,19336681
812,128181529.9,7716598.937,18814068
813,197702467.2,1897003.028,18814068
814,202321127.8,7171494.927,18291455
815,142581781.3,1977075.956,17768842
816,186214633.9,1886563.99,17768842
817,58900964.6,54197.06545,17246229
818,204720036.3,6351642.847,16723616
819,0,0,16723616
820,138145696.7,4800729.647,16201003
821,170687824,5714551.591,16201003
822,141699550.8,7442306.097,15678390
823,114254663.5,268811.7106,15155777
824,138776373.8,5983108.557,15155777
825,172827491.4,2176127.859,15155777
826,154819071.7,5268490.052,14633164
827,127097527.6,6398899.879,14633164
828,231901882.2,6732485.587,14633164
829,173267167.4,6511378.479,14110551
830,178614448,5868372.089,14110551
831,174059518,6337581.232,13587938
832,156135572.1,7028094.733,13587938
833,102462379.5,7646827.54,13587938
834,126933142,7507279.179,13587938
835,220680991.6,5678755.261,13065325
836,133222749.2,2165496.977,13065325
837,143278348.8,2261369.026,13065325
838,215533984.7,6837408.185,13065325
839,190549455.5,7016885.066,12542712
840,244882479.1,6443311.181,12542712
841,163609842.8,2189752.974,12542712
842,224609589.6,6272749.717,12542712
843,129868813.6,5741645.894,12542712
844,138462951.4,6710286.812,13065325
845,198117217.4,6464362.444,13065325
846,196467683,6419272.982,13065325
847,193825721.9,344658.5211,13587938
848,156156372.9,5612407.946,13587938
849,178879569.7,1910961.678,13587938
850,163787717.5,7039990.526,14110551
851,201380322.6,1506673.934,14110551
852,203498652.8,1921992.759,14633164
853,190002451.5,1975942.052,14633164
854,129037588.8,1587218.158,15155777
855,211274465.4,2093919.243,15678390
856,204024543.8,1899900.434,15678390
857,161418694,2059808.058,16201003
858,151367062.2,6670594.972,16723616
859,148919615.8,1490972.6,17246229
860,162655405.3,5770309.094,17768842
861,163047061.6,7418675.714,17768842
862,168459924.2,6038707.474,18291455
863,209915030.7,7450222.392,18814068
864,105847475.8,5981713.134,19336681
865,0,0,20381907
866,148840246.5,7409728.395,20904520
867,213733811.2,339779.6566,21427133
868,167260873.2,5124745.964,22472359
869,161825197.7,1931126.031,22994972
870,214957535.5,5409187.711,24040198
871,137232880.9,1621699.703,25085424
872,158181207.3,2066416.523,26130650
873,250652799.4,5919771.2,26653263
874,146468286.1,6674824.116,27698489
875,177279733.3,1895892.611,28743715
876,213764717.7,6273455.202,29788941
877,171761841.9,6201837.434,30834167
878,160965214.6,1562620.864,31879393
879,188903027,6018173.69,32402006
880,111791002.9,5595476.634,33447232
881,181909813.5,7059529.664,34492458
882,141555130.5,4560776.675,35015071
883,145056306,1861191.523,36060297
884,191397280.1,302310.8151,36582910
885,153126576.1,6598435.883,37628136
886,169485376.1,990900.8504,38673362
887,172950438.2,5796775.865,39718588
888,203003678.3,7366507.537,40763814
889,185357348.8,1753311.28,41809040
890,165443374.7,6239552.819,42854266
891,150525313.3,7246261.753,43899492
892,165577500.4,6882126.395,44944718
893,140456692.4,5224379.03,45989944
894,185709101.5,6678850.052,47035170
895,152655577.8,7195830.326,48080396
896,136281345.9,4311316.721,49125622
897,143069551.4,1463472.932,50170848
898,152728009.5,1745953.923,50693461
899,180587385.4,6599600.992,51738687
900,123581177.6,1279825.892,52783913
901,146246948.2,1975151.445,53829139
902,197912670.8,6860469.649,54351752
903,27402399.51,32486.53794,55396978
904,135753260,1602951.654,56442204
905,172163959.3,2033380.455,56964817
906,149439200.4,1807180.018,58010043
907,175390781.8,317855.7081,58532656
908,144652642.5,1821717.784,59577882
909,146147461.9,1839008.341,60623108
910,0,0,61145721
911,138350057.9,6105256.676,62190947
912,161637652.9,7610758.201,62713560
913,151136248.4,6671212.919,63758786
914,108549332.4,6752469.527,64281399
915,163098087.8,5701791.134,65326625
916,140145716.1,5486292.764,65849238
917,165782926.3,5836292.914,66371851
918,129331621.2,7480352.875,67417077
919,160892916.6,7623283.165,67939690
920,136128390,1837705.238,68462303
921,146702259.7,6708328.74,68984916
922,164012405.8,1796428.576,69507529
923,41869571.86,48022.07509,70030142
924,0,0,70552755
925,146710255.2,7275557.86,71075368
926,152207183.5,6606849.131,71597981
927,197673514.2,1876876.804,72120594
928,152748882.1,5697012.75,72643207
929,150087704.3,5505790.008,73165820
930,197838212,1773790.266,73688433
931,96403904.44,6108739.371,74211046
932,186934647.1,1881452.453,74733659
933,179689691.4,6735374.991,74733659
934,152400499.6,1988303.986,75256272
935,213711334.6,2177520.034,75778885
936,183967520.7,7194716.388,76301498
937,145801740.1,6529170.511,76824111
938,157202381.7,6371152.793,77346724
939,151652092.5,1967237.425,77346724
940,102012712,7054304.747,77346724
941,180004330.5,5851269.429,77346724
942,131961666,7088099.401,77346724
943,130502385.5,2184021.051,77346724
944,0,0,77346724
945,133772878.2,5893623.306,77346724
946,159501828.4,5734768.544,77346724
947,180959002.1,7795534.271,77346724
948,184983056.6,1764051.215,77346724
949,152272823.1,5220635.766,77346724
950,143005412.6,7584953.942,77869337
951,110323318,1809513.922,78391950
952,145183607.3,1812773.611,78914563
953,144462020.2,6667062.795,79437176
954,0,0,79959789
955,150298776.1,2008249.776,81005015
956,180689422.6,5488102.313,82050241
957,138912565.1,1931259.397,83095467
958,129996589.3,1733524.211,84663306
959,116713414.3,6930436.393,85708532
960,155812753,6407565.885,87276371
961,215196328.5,1856194.527,88321597
962,139651917.6,6259331.721,89889436
963,131059493.6,2202423.567,91457275
964,197129323.1,6566062.038,93025114
965,160420708,2149759.973,94070340
966,108917828.9,6681966.734,95638179
967,104050522.8,2085245.887,97206018
968,104458095.6,259403.6368,98773857
969,166884116.9,1736543.417,100341696
970,193240594.7,1872184.557,101909535
971,143995787.5,7320019.357,103477374
972,139156632.1,1536728.976,104522600
973,192685341.7,6333781.497,106090439
974,119117303.6,1936195.116,108180891
975,0,0,110271343
976,175230899.4,1964439.382,112361795
977,95198396.26,1304265.733,114452247
978,173321014.5,2221022.796,116542699
979,158459380,1634629.837,119155764
980,0,0,121768829
981,0,0,123859281
982,144675146.6,5087359.385,126472346
983,170493597.3,5519371.113,129085411
984,149172044.9,1632885.001,131175863
985,154849648.8,1755873.598,133788928
986,154382329.3,6115245.285,135879380
987,200160761.4,6424460.212,137969832
988,141965933.6,6316561.324,139537671
989,138518907.1,5395535.9,141105510
990,17771717.04,1134246.739,142673349
991,109506771.8,1644413.426,144241188
992,107388648.9,5724160.829,145809027
993,135158596.1,1986932.999,146854253
994,176172255.1,6183396.193,148422092
995,172342791.8,280133.6213,149467318
996,195034758.8,7162575.989,151035157
997,120693545.2,5825112.718,152080383
998,110929556.5,1855290.798,153648222
999,166524400.5,2106528.319,154693448
1000,159264851.5,6070906.63,156261287
1001,143555735.5,272859.1304,157306513
1002,144817996.5,1867869.815,158351739
1003,123276984.8,6454255.827,159396965
1004,164894821.8,1803310.3,160442191
1005,0,0,161487417
1006,83430333.94,6730453.925,162010030
1007,202272791.3,6318254.84,163055256
1008,40596603.93,29385.54907,163577869
1009,157607309.1,7195858.25,164100482
1010,128521126.4,5105759.484,164623095
1011,124962439.7,4869176.331,165145708
1012,172029172.4,1845561.774,165145708
1013,151662075.6,6790583.123,165145708
1014,141343134.4,2022467.242,165145708
1015,132154815.6,6580972.189,164623095
1016,114080866.5,5727853.604,164623095
1017,174856624.7,6115474.68,164100482
1018,133278414.2,5790842.548,163577869
1019,138681343.6,5661848.914,163577869
1020,180683525.9,6561467.799,163055256
1021,156138771.5,1831843.339,162532643
1022,153924751.4,6889851.665,162010030
1023,89523615.69,6404960.998,161487417
1024,173867401.4,7786091.013,160964804
1025,135575322.5,2146622.89,160964804
1026,111479114.8,6365689.555,160442191
1027,188979789.4,5975062.367,160442191
1028,161473947.3,7011957.147,160442191
1029,149318962.5,5546476.386,159919578
1030,128083799.3,1887657.148,159919578
1031,38991827.61,31873.45405,159919578
1032,144038533.9,1799481.182,159396965
1033,117981338.2,1861953.805,159396965
1034,145037480.4,7647743.617,158874352
1035,0,0,158874352
1036,159825749.4,286681.8099,158351739
1037,154063793.5,1738346.63,157829126
1038,143071228.1,1609846.251,157829126
1039,168882527.4,1876978.788,157306513
1040,133191317.5,7374631.588,157306513
1041,120763992.7,1692504.176,156783900
1042,140685927.8,5662587.893,156261287
1043,0,0,156261287
1044,132219488.5,2111264.007,155738674
1045,170467949.2,6879137.845,155738674
1046,4867671.723,0,155216061
1047,162228439.9,6056005.346,154693448
1048,171370317.4,305725.4423,154693448
1049,141802378.7,2060900.191,154693448
1050,162682650.5,6830367.722,154170835
1051,148583545.4,6461124.605,154170835
1052,93574169.07,5889527.779,153648222
1053,177830610.2,7018516.779,153648222
1054,154251812.9,7368446.271,153125609
1055,151145485.9,6174402.862,153125609
1056,123031241.6,6811826.85,152602996
1057,118059417.1,1737255.955,152602996
1058,135474972.7,6698667.757,152080383
1059,214744565.5,5578807.506,151557770
1060,149113935.4,8199468.72,151557770
1061,121310161,6643559.904,151035157
1062,132845463.3,5471758.514,150512544
1063,112404479.8,6128283.653,149989931
1064,164510064.1,5449505.911,149467318
1065,175234411.6,6036039.658,148944705
1066,134531060.6,6271689.069,148422092
1067,0,0,147899479
1068,0,0,147376866
1069,121541412.7,7004514.775,146854253
1070,167704518.1,1922077.048,146331640
1071,155512004.8,7406702.409,145809027
1072,173296461.9,6905557.084,145286414
1073,126386872.3,8106932.319,144241188
1074,208048653.6,1920219.802,143718575
1075,109079375.5,6043994.179,143195962
1076,110429716.6,6798186.01,142150736
1077,124521612.6,6752915.635,141628123
1078,146094868.4,5890263.907,140582897
1079,154626175,5710160.232,140060284
1080,162153063.8,6880550.455,139015058
1081,149076736.2,6131250.771,138492445
1082,138932951.4,6259406.544,137447219
1083,155287944.7,6479180.977,136401993
1084,130247760.6,7594230.354,135356767
1085,200526061.5,2200845.964,134311541
1086,176973300.4,7020345.643,133266315
1087,142374220.1,6655617.981,131698476
1088,138438833.7,6284946.846,130653250
1089,137211967.7,7319517.297,129085411
1090,152731531.2,2012961.189,128040185
1091,0,0,126472346
1092,155646486.9,1698320.494,125427120
1093,189429494,2222856.275,123859281
1094,0,0,122814055
1095,153510775.2,7574186.808,121246216
1096,129476212.2,5730514.864,120200990
1097,152119539.5,5638126.606,119155764
1098,21979958.73,35418.7466,118110538
1099,143263923.2,207573.6495,117065312
1100,199184011,1830903.735,116020086
1101,82666162.26,7682773.963,114974860
1102,140430153.1,4455997.424,113929634
1103,157316678.8,1712954.742,112884408
1104,158340871.4,7226000.027,111839182
1105,141058339.3,5700194.794,110271343
1106,205807436.8,1582951.409,109226117
1107,172454419.2,6226295.626,107658278
1108,163195056,1833178.67,106613052
1109,144103368.5,5442034.711,105045213
1110,175166473.2,8040068.96,103999987
1111,144253579.8,2057399.325,102954761
1112,165486836.6,7124003.098,101909535
1113,180652826.2,1817498.312,100341696
1114,56784863.6,2776539.496,99819083
1115,126872177,5551179.454,98773857
1116,163092555,6220323.512,97728631
1117,140754587.2,6080504.866,97206018
1118,37529142.77,1486287.231,96160792
1119,130192036.8,1556679.056,95638179
1120,112252189,5097940.308,95115566
1121,25402257.06,111538.4384,95115566
1122,122963847.7,7726586.152,94592953
1123,131856721.9,5608368.806,94070340
1124,158997663.5,5949230.285,94070340
1125,169789069.9,6665709.533,93547727
1126,0,0,93547727
1127,178278826.8,1960588.111,93025114
1128,126572630.1,8043867.263,93025114
1129,167091039.7,6760382.932,93025114
1130,166791249.3,1971089.223,92502501
1131,138749541.9,6639425.579,92502501
1132,0,0,92502501
1133,69594242.95,1088944.757,91979888
1134,167342457.7,1611453.595,91979888
1135,115463637.6,2057479.513,91457275
1136,145472764.5,1769479.799,91457275
1137,184611620.1,1783205.107,91457275
1138,116144456.6,73449.31425,91457275
1139,136090115.2,2011924.173,91457275
1140,192642080.9,1842411.22,91979888
1141,197178261,6862243.489,91979888
1142,1268760.486,0,92502501
1143,145356927,5627849.491,93025114
1144,164699889.3,6066196.737,93025114
1145,140845576.3,7353003.331,93547727
1146,193014607.4,342146.1185,94070340
1147,179634169.3,6829801.41,94070340
1148,187052170.6,1477627.191,94592953
1149,153657991.4,1897772.327,94592953
1150,119505625.1,954122.1052,95115566
1151,186318131.5,1790982.555,95115566
1152,158076739,1826813.003,95115566
1153,171340153.6,1980312.434,95115566
1154,0,0,94592953
1155,134205664.8,6028803.978,94070340
1156,0,0,93547727
1157,125658742.9,6299993.51,93547727
1158,0,0,92502501
1159,153477185.2,7217789.657,91979888
1160,134736750.8,7270797.99,91457275
1161,132162810.7,1568580.069,90934662
1162,184295229.4,1721816.948,90412049
1163,206577295.4,6942792.322,89366823
1164,112808632.5,5079848.679,88844210
1165,170759330.8,6394810.303,87798984
1166,215929127.2,1703726.5,87276371
1167,189113320.9,6209386.029,86753758
1168,139064330.8,6418583.544,85708532
1169,176162981.3,1998543.189,85185919
1170,166974256.1,6349738.678,84663306
1171,152189868.1,5865730.181,83618080
1172,122081119,2047831.712,83095467
1173,132022144,6754375.134,82572854
1174,162496562.5,1778022.676,81527628
1175,124135913.9,1852679.2,81005015
1176,145838137.4,6857569.644,79959789
1177,126079219.8,1687576.772,78914563
1178,138861018.6,6947413.984,77869337
1179,227296162.9,1721158.537,76824111
1180,156848623,5995173.413,75778885
1181,175332902.5,1903933.314,74733659
1182,162048106.8,312506.368,73688433
1183,133748983.8,5522213.237,72643207
1184,137850146.2,7196957.521,71597981
1185,120128003.4,2147078.278,70552755
1186,61511582.09,55779.95359,69507529
1187,171589978.1,6165284.124,68462303
1188,244047582.1,1761237.987,67939690
1189,119737797,1576389.039,66894464
1190,129403585.9,7022770.964,66371851
1191,179919549.3,6330297.709,65849238
1192,169481800.1,7025999.254,65326625
1193,191979996.8,1934705.81,64804012
1194,163631022.7,6253615.909,64281399
1195,236506675,5837386.519,63758786
1196,164179960.2,1501193.871,63236173
1197,198230304.2,6652697.166,62713560
1198,139581756.9,7284570.655,62190947
1199,177434011.5,1795237.425,62190947
1200,36288932.61,273838.061,61668334
1201,38282533.14,1400913.087,61145721
1202,143367526,5300259.796,60623108
1203,114720498.3,5114040.498,60623108
1204,37538452.57,229719.537,60100495
1205,173779391.9,6311491.963,59577882
1206,37900009.8,361475.1594,59577882
1207,33365228.51,224205.0504,59055269
1208,143025603.4,1879618.402,58532656
1209,85548739.17,5144889.953,58532656
1210,43063940.38,1362404.772,58010043
1211,138796444,6132225.276,58010043
1212,171914125.6,5719915.31,58010043
1213,114328619.9,6708884.303,58010043
1214,160449930.7,8455143.101,58010043
1215,53683215.06,52545.35695,58532656
1216,176126527.1,2002369.103,58532656
1217,0,0,59055269
1218,0,0,59055269
1219,229482740.7,7523336.632,59055269
1220,110154615.2,6363134.819,59055269
1221,147445613.5,2045648.373,59055269
1222,134053812,5605945.494,59055269
1223,184941027.8,6414037.445,59055269
1224,100157385.5,2231733.679,58532656
1225,179997068.1,1794251.53,58532656
1226,131380488.2,1952366.568,58010043
1227,0,0,56964817
1228,159390116.8,6908475.284,56442204
1229,175304332.6,1759296.987,55396978
1230,67279789,2245424.709,54874365
1231,191137739.5,6592199.813,53829139
1232,163668298.1,1565801.785,52783913
1233,34240062.03,33105.75147,52261300
1234,165788119.2,1716293.892,51216074
1235,199946835.5,1882056.906,50170848
1236,136742890.6,280460.3785,49125622
1237,148688757.5,1560677.85,48080396
1238,144766145.9,6906093.603,47035170
1239,131398567.1,1847026.865,45989944
1240,161854922.8,2070410.098,44944718
1241,132306577.9,5457882.246,43899492
1242,179671371.5,1647667.936,42331653
1243,204484384.1,1934771.072,41286427
1244,98347982.43,2052242.551,40241201
1245,0,0,39195975
1246,138235628.5,2061268.607,38150749
1247,128884634.2,284018.2632,37105523
1248,179060091.1,1811773.171,35537684
1249,165400771.3,1785082.862,34492458
1250,155369198.4,1522269.649,33447232
